Date : 2023-03-11 15:53:05
Directory : e:\WheelChairMan\src
Total : 112 files,  6727 codes, 1648 comments, 1567 blanks, all 9942 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        111 |      6,678 |      1,648 |      1,518 |      9,844 |
| Markdown   |          1 |         49 |          0 |         49 |         98 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                     |        112 |      6,727 |      1,648 |      1,567 |      9,942 |
| . (Files)                                             |          3 |        120 |         13 |         67 |        200 |
| Config                                                |          1 |          9 |         14 |         10 |         33 |
| Data                                                  |          1 |        114 |         17 |         30 |        161 |
| DataTable                                             |          1 |          2 |          6 |          1 |          9 |
| Enum                                                  |         20 |        235 |        263 |         49 |        547 |
| Game                                                  |         21 |      1,720 |        290 |        436 |      2,446 |
| Game (Files)                                          |          2 |        215 |         34 |         64 |        313 |
| Game\BaseItem                                         |          2 |        226 |         64 |         45 |        335 |
| Game\Bullet                                           |          2 |        194 |         24 |         38 |        256 |
| Game\Enemy                                            |          2 |        368 |         26 |         90 |        484 |
| Game\Enum                                             |          7 |         43 |         74 |          0 |        117 |
| Game\Ground                                           |          2 |        103 |         14 |         28 |        145 |
| Game\Player                                           |          2 |        413 |         27 |        116 |        556 |
| Game\Weapon                                           |          2 |        158 |         27 |         55 |        240 |
| Localization                                          |          2 |        129 |         27 |         29 |        185 |
| Mgr                                                   |         10 |        298 |        129 |         96 |        523 |
| Platform                                              |          3 |         53 |         30 |         22 |        105 |
| Scene3d                                               |          3 |        119 |         22 |         28 |        169 |
| Scene3dBase                                           |          2 |        121 |         30 |         40 |        191 |
| Script3d                                              |          1 |        131 |         33 |         31 |        195 |
| UIBase                                                |          3 |        276 |        105 |         63 |        444 |
| UIBase (Files)                                        |          2 |        273 |         98 |         63 |        434 |
| UIBase\Interface                                      |          1 |          3 |          7 |          0 |         10 |
| Url                                                   |          3 |          8 |         23 |          4 |         35 |
| Util                                                  |         17 |      2,021 |        487 |        358 |      2,866 |
| View                                                  |         21 |      1,371 |        159 |        303 |      1,833 |
+-------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------+------------+------------+------------+------------+------------+
